Version 4
SHEET 1 1792 2204
WIRE 0 -1088 0 -1120
WIRE 0 -1088 -144 -1088
WIRE 144 -1088 0 -1088
WIRE 144 -1040 144 -1088
WIRE 144 -912 144 -960
WIRE 240 -912 144 -912
WIRE 352 -912 320 -912
WIRE 400 -912 352 -912
WIRE 352 -896 352 -912
WIRE -144 -880 -144 -1088
WIRE 352 -800 352 -816
WIRE 144 -736 144 -912
WIRE 240 -736 144 -736
WIRE 352 -736 320 -736
WIRE 400 -736 352 -736
WIRE 352 -720 352 -736
WIRE 144 -656 144 -736
WIRE -1232 -624 -1232 -656
WIRE 352 -624 352 -640
WIRE -928 -608 -928 -640
WIRE -240 -576 -288 -576
WIRE -144 -576 -144 -800
WIRE -144 -576 -176 -576
WIRE -80 -576 -144 -576
WIRE 48 -576 0 -576
WIRE 96 -576 48 -576
WIRE -144 -512 -144 -576
WIRE -1232 -496 -1232 -544
WIRE 48 -496 48 -576
WIRE -928 -480 -928 -528
WIRE -384 -432 -448 -432
WIRE -256 -432 -304 -432
WIRE -192 -432 -256 -432
WIRE -256 -416 -256 -432
WIRE -256 -320 -256 -336
WIRE -144 -320 -144 -416
WIRE -144 -320 -256 -320
WIRE -96 -320 -144 -320
WIRE 48 -320 48 -416
WIRE 48 -320 -96 -320
WIRE 144 -320 144 -560
WIRE 144 -320 48 -320
WIRE -96 -256 -96 -320
WIRE 976 -192 784 -192
WIRE 1152 -192 1152 -224
WIRE 1152 -192 976 -192
WIRE 1312 -192 1152 -192
WIRE 1488 -192 1312 -192
WIRE 784 -128 784 -192
WIRE 1488 -128 1488 -192
WIRE 976 -80 976 -192
WIRE 1312 -80 1312 -192
WIRE 736 -48 720 -48
WIRE 1440 -48 1424 -48
WIRE -1280 32 -1280 0
WIRE 784 128 784 -32
WIRE 976 128 976 -16
WIRE 976 128 784 128
WIRE 1104 128 976 128
WIRE 1312 128 1312 -16
WIRE 1312 128 1184 128
WIRE 1488 128 1488 -32
WIRE 1488 128 1312 128
WIRE -1280 176 -1280 112
WIRE 784 192 784 128
WIRE 1488 192 1488 128
WIRE 976 224 976 128
WIRE 1312 224 1312 128
WIRE 736 272 720 272
WIRE 1440 272 1424 272
WIRE 784 416 784 288
WIRE 976 416 976 288
WIRE 976 416 784 416
WIRE 1152 416 976 416
WIRE 1312 416 1312 288
WIRE 1312 416 1152 416
WIRE 1488 416 1488 288
WIRE 1488 416 1312 416
WIRE -1280 448 -1280 416
WIRE 1152 464 1152 416
WIRE -1280 592 -1280 528
WIRE 192 1056 192 1024
WIRE -768 1072 -768 1040
WIRE -1520 1104 -1520 1072
WIRE 416 1120 416 1088
WIRE 80 1200 32 1200
WIRE 192 1200 192 1136
WIRE 192 1200 160 1200
WIRE -768 1216 -768 1152
WIRE -736 1216 -768 1216
WIRE -608 1216 -656 1216
WIRE 192 1232 192 1200
WIRE -1520 1248 -1520 1184
WIRE -1408 1248 -1520 1248
WIRE -768 1248 -768 1216
WIRE -1520 1280 -1520 1248
WIRE 288 1280 256 1280
WIRE 416 1280 416 1200
WIRE 416 1280 368 1280
WIRE -944 1296 -992 1296
WIRE -832 1296 -864 1296
WIRE 656 1296 656 1248
WIRE 704 1296 656 1296
WIRE 416 1312 416 1280
WIRE -1696 1328 -1744 1328
WIRE -1584 1328 -1616 1328
WIRE 512 1360 480 1360
WIRE 704 1360 592 1360
WIRE 192 1376 192 1328
WIRE -768 1392 -768 1344
WIRE 704 1424 656 1424
WIRE -1520 1440 -1520 1376
WIRE 416 1456 416 1408
WIRE 656 1472 656 1424
WIRE -768 1632 -768 1600
WIRE 192 1632 192 1600
WIRE 496 1744 496 1712
WIRE -768 1776 -768 1712
WIRE -736 1776 -768 1776
WIRE -608 1776 -656 1776
WIRE 80 1776 32 1776
WIRE 192 1776 192 1712
WIRE 192 1776 160 1776
WIRE -1056 1840 -1056 1792
WIRE -1056 1840 -1104 1840
WIRE -768 1856 -768 1776
WIRE -768 1856 -832 1856
WIRE -688 1856 -768 1856
WIRE 192 1856 192 1776
WIRE 192 1856 112 1856
WIRE 256 1856 192 1856
WIRE -1008 1904 -1104 1904
WIRE -896 1904 -928 1904
WIRE -592 1904 -624 1904
WIRE -464 1904 -512 1904
WIRE -64 1904 -112 1904
WIRE 48 1904 16 1904
WIRE 368 1904 320 1904
WIRE 496 1904 496 1824
WIRE 496 1904 448 1904
WIRE 736 1920 736 1872
WIRE 784 1920 736 1920
WIRE 496 1936 496 1904
WIRE -768 1952 -832 1952
WIRE -688 1952 -768 1952
WIRE 192 1952 112 1952
WIRE 256 1952 192 1952
WIRE -1056 1968 -1104 1968
WIRE 608 1984 560 1984
WIRE 784 1984 688 1984
WIRE -1056 2016 -1056 1968
WIRE -768 2016 -768 1952
WIRE 192 2016 192 1952
WIRE 784 2048 736 2048
WIRE 496 2080 496 2032
WIRE 736 2096 736 2048
FLAG 1152 464 0
FLAG 1424 272 Vfb
FLAG 720 -48 Vff
FLAG 720 272 Vbb
FLAG 1424 -48 Vbf
